0:00:00.008 user=hypnosis database=hypnosis_db host=172.18.0.3 port=35116
hypnosis-app  | Error during database initialization: error: relation "users" does not exist
hypnosis-app  | Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
hypnosis-app  |   npx update-browserslist-db@latest
hypnosis-app  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
hypnosis-app  | 9:51:32 PM [express] GET /api/auth/user 401 in 2ms :: {"message":"Not authenticated"}
hypnosis-db   | 2025-04-23 21:51:38.841 UTC [81] LOG:  connection received: host=[local]
hypnosis-db   | 2025-04-23 21:51:38.841 UTC [81] LOG:  connection authorized: user=hypnosis database=hypnosis application_name=pg_isready
hypnosis-db   | 2025-04-23 21:51:38.842 UTC [81] FATAL:  database "hypnosis" does not exist
hypnosis-db   | 2025-04-23 21:51:40.317 UTC [74] LOG:  disconnection: session time: 0:00:10.010 user=hypnosis database=hypnosis_db host=172.18.0.3 port=35150
hypnosis-db   | 2025-04-23 21:51:40.317 UTC [73] LOG:  disconnection: session time: 0:00:10.195 user=hypnosis database=hypnosis_db host=172.18.0.3 port=35140
hypnosis-app  | Login attempt: admin
hypnosis-db   | 2025-04-23 21:51:48.708 UTC [82] LOG:  connection received: host=172.18.0.3 port=58350
hypnosis-db   | 2025-04-23 21:51:48.711 UTC [82] LOG:  connection authenticated: identity="hypnosis" method=scram-sha-256 (/var/lib/postgresql/data/pg_hba.conf:100)
hypnosis-db   | 2025-04-23 21:51:48.711 UTC [82] LOG:  connection authorized: user=hypnosis database=hypnosis_db
hypnosis-app  | Login failed: Incorrect password.
hypnosis-app  | 9:51:48 PM [express] POST /api/auth/login 401 in 8ms :: {"message":"Incorrect password."}
hypnosis-db   | 2025-04-23 21:51:48.881 UTC [89] LOG:  connection received: host=[local]
hypnosis-db   | 2025-04-23 21:51:48.881 UTC [89] LOG:  connection authorized: user=hypnosis database=hypnosis application_name=pg_isready
hypnosis-db   | 2025-04-23 21:51:48.882 UTC [89] FATAL:  database "hypnosis" does not exist
hypnosis-db   | 2025-04-23 21:51:58.713 UTC [82] LOG:  disconnection: session time: 0:00:10.004 user=hypnosis database=hypnosis_db host=172.18.0.3 port=58350
hypnosis-db   | 2025-04-23 21:51:58.915 UTC [96] LOG:  connection received: host=[local]
hypnosis-db   | 2025-04-23 21:51:58.915 UTC [96] LOG:  connection authorized: user=hypnosis database=hypnosis application_name=pg_isready
hypnosis-db   | 2025-04-23 21:51:58.915 UTC [96] FATAL:  database "hypnosis" does not exist
hypnosis-db   | 2025-04-23 21:52:08.948 UTC [103] LOG:  connection received: host=[local]
hypnosis-db   | 2025-04-23 21:52:08.948 UTC [103] LOG:  connection authorized: user=hypnosis database=hypnosis application_name=pg_isready
hypnosis-db   | 2025-04-23 21:52:08.948 UTC [103] FATAL:  database "hypnosis" does not exist
hypnosis-db   | 2025-04-23 21:52:18.983 UTC [110] LOG:  connection received: host=[local]
hypnosis-db   | 2025-04-23 21:52:18.983 UTC [110] LOG:  connection authorized: user=hypnosis database=hypnosis application_name=pg_isready
hypnosis-db   | 2025-04-23 21:52:18.983 UTC [110] FATAL:  database "hypnosis" does not exist
